P,T,VL,VV,UL,UV,HL,HV,SL,SV
0.611656,0.009977501,0.0010002063,205.9977794,0,2374.911176,0.000516838,2500.910953,0,9.155492077
0.611657,0.01,0.001000206,205.9974595,0,2374.911207,0.000611782,2500.910995,0,9.155491474
0.62,0.196583464,0.001000194,203.3632956,0.787301241,2375.16862,0.787921361,2501.253863,0.002881153,9.15049709
0.64,0.634961693,0.001000167,197.321873,2.636587614,2375.773337,2.637227721,2502.059336,0.009641088,9.138796955
0.66,1.061365235,0.001000145,191.6382438,4.434733187,2376.361433,4.435393282,2502.842674,0.016203708,9.127462225
0.68,1.476472542,0.001000126,186.2812978,6.184671232,2376.93385,6.185351318,2503.605133,0.022580595,9.116470937
0.7,1.880904976,0.001000111,181.2234425,7.889085186,2377.491452,7.889785263,2504.347861,0.028782329,9.105803044
0.72,2.275233095,0.001000098,176.4401189,9.550436468,2378.03503,9.551156539,2505.071915,0.034818601,9.095440204
0.74,2.659982084,0.001000089,171.9093946,11.17098853,2378.565314,11.17172859,2505.778266,0.040698314,9.085365587
0.76,3.035636488,0.001000082,167.6116213,12.75282768,2379.082977,12.75358774,2506.467809,0.046429662,9.075563717
0.78,3.402644329,0.001000077,163.5291444,14.29788131,2379.588642,14.29866137,2507.141374,0.052020206,9.066020327
0.8,3.761420723,0.001000075,159.6460556,15.8079337,2380.082884,15.80873376,2507.799729,0.057476938,9.05672224
0.82,4.112351046,0.001000074,155.9479822,17.28464002,2380.56624,17.28546008,2508.443586,0.062806337,9.047657259
0.84,4.455793738,0.001000076,152.4219053,18.72953858,2381.039207,18.73037864,2509.073608,0.068014417,9.038814072
0.86,4.792082774,0.001000079,149.056004,20.14406167,2381.502249,20.14492173,2509.690412,0.073106771,9.03018217
0.88,5.121529862,0.001000085,145.8395206,21.52954516,2381.955799,21.53042524,2510.294577,0.078088612,9.021751772
0.9,5.444426395,0.001000091,142.7626428,22.88723708,2382.400261,22.88813716,2510.886639,0.082964802,9.013513758
0.92,5.761045194,0.001000099,139.8164026,24.21830517,2382.836014,24.21922526,2511.467105,0.087739887,9.005459614
0.94,6.071642067,0.001000108,136.9925868,25.5238437,2383.263415,25.5247838,2512.036446,0.092418125,8.997581375
0.96,6.376457209,0.001000119,134.2836591,26.80487958,2383.682796,26.80583969,2512.595108,0.097003505,8.989871584
0.98,6.675716455,0.001000131,131.6826916,28.06237781,2384.09447,28.06335794,2513.143508,0.101499772,8.982323245
1,6.969632413,0.001000143,129.1833047,29.2972464,2384.498734,29.29824655,2513.682039,0.105910448,8.97492979
1.02,7.258405488,0.001000157,126.7796136,30.51034083,2384.895866,30.51136099,2514.211072,0.110238847,8.967685042
1.04,7.542224805,0.001000172,124.466181,31.70246803,2385.286128,31.7035082,2514.730956,0.114488093,8.960583186
1.06,7.821269048,0.001000187,122.2379756,32.87439003,2385.669768,32.87545023,2515.242022,0.118661133,8.953618738
1.08,8.095707221,0.001000204,120.0903347,34.02682729,2386.047021,34.02790751,2515.744582,0.122760751,8.946786527
1.1,8.365699342,0.001000221,118.0189308,35.16046166,2386.418109,35.1615619,2516.238933,0.126789579,8.940081666
1.15,9.022204431,0.001000267,113.148246,37.91644261,2387.320215,37.91759292,2517.440698,0.136567977,8.923846938
1.2,9.654015854,0.001000317,108.6739882,40.56807816,2388.188087,40.56927854,2518.596873,0.145954697,8.908314117
1.25,10.26304437,0.00100037,104.54929,43.12349456,2389.024379,43.12474502,2519.710991,0.15498098,8.893425486
1.3,10.85098332,0.001000426,100.7344174,45.58988748,2389.831442,45.59118803,2520.786184,0.163674434,8.879130149
1.35,11.41934061,0.001000484,97.19545948,47.97366001,2390.611369,47.97501067,2521.825239,0.172059583,8.865383001
1.4,11.96946514,0.001000545,93.90329747,50.28053594,2391.366032,50.2819367,2522.830649,0.180158309,8.852143882
1.45,12.50256853,0.001000607,90.83278541,52.5156533,2392.097114,52.51710418,2523.804653,0.187990221,8.839376878
1.5,13.01974328,0.001000671,87.96209355,54.68364241,2392.806131,54.68514341,2524.749272,0.195572961,8.827049745
1.55,13.52197809,0.001000737,85.27217801,56.78869113,2393.494456,56.79024228,2525.666332,0.202922458,8.815133426
1.6,14.01017063,0.001000803,82.74634923,58.83460005,2394.163333,58.83620133,2526.557492,0.210053148,8.803601645
1.65,14.48513855,0.00100087,80.36991827,60.82482914,2394.813898,60.82648058,2527.424263,0.216978152,8.792430562
1.7,14.94762875,0.001000938,78.12990514,62.7625377,2395.447187,62.7642393,2528.268026,0.223709431,8.781598483
1.75,15.39832542,0.001001007,76.01479677,64.65061847,2396.064149,64.65237024,2529.090044,0.230257925,8.771085609
1.8,15.83785689,0.001001077,74.01434506,66.49172709,2396.665657,66.49352903,2529.891478,0.236633661,8.760873823
1.85,16.26680163,0.001001147,72.11939736,68.28830752,2397.252512,68.29015964,2530.673397,0.242845855,8.750946504
1.9,16.68569345,0.001001217,70.32175367,70.04261419,2397.825455,70.0445165,2531.436787,0.248902996,8.741288364
1.95,17.09502598,0.001001288,68.61404551,71.75673124,2398.385171,71.75868375,2532.18256,0.254812924,8.731885318
2,17.49525668,0.001001359,66.98963294,73.43258943,2398.932294,73.43459215,2532.91156,0.26058289,8.722724349
2.1,18.2700819,0.001001501,63.96726143,76.67657253,2399.991077,76.67867568,2534.322326,0.271729355,8.705081345
2.2,19.01322749,0.001001644,61.21303999,79.78746312,2401.006045,79.78966673,2535.674733,0.282390704,8.688273004
2.3,19.72735768,0.001001787,58.69252522,82.77649268,2401.980892,82.77879679,2536.9737,0.292608906,8.672224555
2.4,20.41480804,0.001001929,56.37695127,85.65350265,2402.918856,85.65590728,2538.223539,0.302420655,8.656870817
2.5,21.07763784,0.001002072,54.24210396,88.42716665,2403.822791,88.42967183,2539.428051,0.311858223,8.642154635
2.6,21.71767238,0.001002213,52.26745296,91.10516978,2404.695226,91.10777554,2540.590604,0.320950146,8.628025609
2.7,22.3365374,0.001002354,50.43547547,93.6943546,2405.538414,93.69706096,2541.714198,0.329721782,8.614439078
2.8,22.93568743,0.001002495,48.73112379,96.20084103,2406.354371,96.20364801,2542.801517,0.338195769,8.601355274
2.9,23.51642922,0.001002634,47.14140236,98.63012549,2407.144906,98.63303313,2543.854973,0.346392402,8.58873864
3,24.07994125,0.001002772,45.65502867,100.9871636,2407.911651,100.9901719,2544.876737,0.354329946,8.576557251
3.1,24.62729018,0.00100291,44.26215942,103.2764395,2408.656085,103.2795485,2545.868779,0.362024901,8.564782339
3.2,25.15944464,0.001003046,42.95416765,105.5020243,2409.379547,105.5052341,2546.832883,0.369492223,8.553387889
3.3,25.67728702,0.001003182,41.72346006,107.6676258,2410.083259,107.6709363,2547.770678,0.376745511,8.542350302
3.4,26.1816235,0.001003316,40.56332639,109.7766307,2410.768338,109.780042,2548.683648,0.383797169,8.5316481
3.5,26.67319267,0.001003449,39.46781436,111.8321413,2411.435806,111.8356534,2549.573156,0.390658539,8.521261685
3.6,27.15267293,0.001003582,38.43162539,113.8370065,2412.0866,113.8406194,2550.440452,0.397340025,8.511173122
3.7,27.62068891,0.001003713,37.45002703,115.793849,2412.721587,115.7975627,2551.286687,0.403851188,8.501365957
3.8,28.0778171,0.001003843,36.51877915,117.7050886,2413.341562,117.7089032,2552.112923,0.41020084,8.491825061
3.9,28.52459068,0.001003972,35.63407142,119.5729635,2413.947264,119.576879,2552.920143,0.416397119,8.48253649
4,28.9615038,0.0010041,34.79247005,121.3995473,2414.539376,121.4035637,2553.709256,0.422447555,8.473487362
4.2,29.80755222,0.001004352,33.22646739,124.9364093,2415.685325,124.9406276,2555.236488,0.434138337,8.456060618
4.4,30.61926715,0.0010046,31.79925597,128.3295388,2416.783976,128.3339591,2556.700703,0.44532338,8.439459373
4.6,31.39952812,0.001004845,30.49301988,131.5910131,2417.839312,131.5956354,2558.107204,0.456046301,8.423609627
4.8,32.15086002,0.001005085,29.29287857,134.7314193,2418.854821,134.7362437,2559.460638,0.46634525,8.408446879
5,32.87548952,0.001005321,28.18630501,137.7600924,2419.833579,137.765119,2560.765104,0.47625379,8.393914569
5.2,33.57539073,0.001005554,27.16267705,140.6853066,2420.778314,140.6905355,2562.024234,0.485801607,8.379962829
5.4,34.25232228,0.001005783,26.21292789,143.5144318,2421.691453,143.519863,2563.241263,0.49501509,8.366547467
5.6,34.90785789,0.001006008,25.32927083,146.2540619,2422.575169,146.2596956,2564.419086,0.503917802,8.353629138
5.8,35.54341167,0.00100623,24.50498054,148.910121,2423.431416,148.9159572,2565.560303,0.512530873,8.341172662
6,36.16025915,0.001006448,23.73421782,151.4879519,2424.261951,151.4939906,2566.667258,0.520873325,8.329146456
6.2,36.75955503,0.001006664,23.01188794,153.9923906,2425.06837,153.9986319,2567.742075,0.528962345,8.31752206
6.4,37.34234808,0.001006876,22.33352544,156.4278289,2425.852119,156.4342729,2568.786681,0.536813515,8.30627374
6.6,37.90959387,0.001007085,21.69519963,158.7982677,2426.614515,158.8049144,2569.802832,0.544441006,8.295378151
6.8,38.46216555,0.001007291,21.09343671,161.1073626,2427.356762,161.1142122,2570.792132,0.551857745,8.28481405
7,39.0008632,0.001007495,20.52515507,163.3584627,2428.079964,163.3655152,2571.75605,0.559075557,8.274562051
7.2,39.52642183,0.001007696,19.98761137,165.5546446,2428.785134,165.5619,2572.695936,0.566105287,8.264604415
7.4,40.03951829,0.001007894,19.47835525,167.698741,2429.473204,167.7061995,2573.613033,0.572956909,8.25492487
7.6,40.54077734,0.001008089,18.99519112,169.7933665,2430.145036,169.801028,2574.508488,0.579639612,8.245508452
7.8,41.03077692,0.001008282,18.53614584,171.8409393,2430.801425,171.8488039,2575.383362,0.586161885,8.236341372
8,41.5100527,0.001008473,18.09944115,173.8437008,2431.443109,173.8517686,2576.238638,0.592531584,8.22741089
8.2,41.97910222,0.001008661,17.68347015,175.8037325,2432.070774,175.8120036,2577.075229,0.598755996,8.218705219
8.4,42.43838842,0.001008847,17.28677709,177.7229712,2432.685056,177.7314455,2577.893984,0.604841892,8.210213426
8.6,42.8883428,0.001009031,16.90803997,179.6032218,2433.286551,179.6118994,2578.695695,0.610795574,8.201925356
8.8,43.32936827,0.001009213,16.54605547,181.4461695,2433.875812,181.4550506,2579.4811,0.61662292,8.193831557
9,43.76184161,0.001009392,16.19972591,183.2533903,2434.453358,183.2624749,2580.250891,0.622329417,8.18592322
9.2,44.18611572,0.00100957,15.86804786,185.0263601,2435.019675,185.0356482,2581.005715,0.627920201,8.178192116
9.4,44.60252161,0.001009745,15.55010223,186.7664632,2435.575217,186.7759548,2581.746178,0.633400082,8.170630554
9.6,45.0113702,0.001009919,15.24504556,188.4749996,2436.120413,188.4846948,2582.472851,0.638773571,8.16323133
9.8,45.41295393,0.001010091,14.95210239,190.1531922,2436.655666,190.1630911,2583.186269,0.644044909,8.155987687
10,45.80754821,0.001010261,14.67055849,191.8021926,2437.181352,191.8122952,2583.886937,0.649218083,8.148893282
10.5,46.76512371,0.001010678,14.01236853,195.8039537,2438.456015,195.8145658,2585.585884,0.661745676,8.131771893
11,47.68427991,0.001011085,13.41242349,199.6452733,2439.678131,199.6563952,2587.214789,0.673735782,8.115462734
11.5,48.56822578,0.001011482,12.86325377,203.3395648,2440.852109,203.3511968,2588.779528,0.685234603,8.09989292
12,49.41977599,0.001011869,12.35861963,206.8985923,2441.981818,206.9107347,2590.285253,0.696282563,8.084998927
12.5,50.24141361,0.001012249,11.89326758,210.3327327,2443.070665,210.3453858,2591.73651,0.706915236,8.070725056
13,51.03534069,0.00101262,11.46274243,213.6511876,2444.121674,213.6643516,2593.137326,0.717164094,8.057022203
13.5,51.80351957,0.001012983,11.06324091,216.8621561,2445.137539,216.8758314,2594.491291,0.727057123,8.043846854
14,52.54770676,0.001013339,10.69149635,219.9729767,2446.120667,219.9871635,2595.801616,0.736619318,8.031160275
14.5,53.26948105,0.001013687,10.34468703,222.9902449,2447.073226,223.0049433,2597.071188,0.745873097,8.018927832
15,53.97026692,0.00101403,10.02036278,225.9199109,2447.997167,225.9351214,2598.302609,0.754838649,8.007118435
15.5,54.65135426,0.001014365,9.71638558,228.7673625,2448.894259,228.7830851,2599.498236,0.763534217,7.995704072
16,55.31391491,0.001014695,9.430881313,231.5374939,2449.766108,231.553729,2600.660209,0.771976344,7.984659415
16.5,55.95901685,0.001015019,9.16220014,234.2347653,2450.614177,234.2515131,2601.79048,0.780180081,7.973961487
17,56.5876362,0.001015338,8.908883853,236.8632532,2451.439803,236.8805139,2602.890829,0.788159157,7.963589383
17.5,57.2006676,0.001015651,8.669638767,239.4266931,2452.24421,239.444467,2603.962889,0.795926137,7.953524028
18,57.7989331,0.001015959,8.443313099,241.9285178,2453.028525,241.9468051,2605.00816,0.803492543,7.943747967
18.5,58.3831899,0.001016262,8.228877981,244.3718887,2453.793782,244.3906896,2606.028025,0.810868975,7.93424519
19,58.95413708,0.00101656,8.02541145,246.7597246,2454.540939,246.7790392,2607.023757,0.818065201,7.925000975
19.5,59.51242144,0.001016854,7.832084877,249.0947257,2455.270881,249.1145543,2607.996536,0.825090245,7.916001755
20,60.05864266,0.001017144,7.648151422,251.3793955,2455.984428,251.3997384,2608.947456,0.831952463,7.907235
20.5,60.59335779,0.001017429,7.472936159,253.6160595,2456.68234,253.6369168,2609.877531,0.838659603,7.898689113
21,61.11708528,0.001017711,7.305827598,255.8068818,2457.365328,255.8282538,2610.787707,0.845218867,7.890353343
21.5,61.63030846,0.001017988,7.14627039,257.95388,2458.034051,257.9757667,2611.678864,0.851636961,7.8822177
22,62.13347872,0.001018262,6.993759007,260.058938,2458.689126,260.0813398,2612.551824,0.857920137,7.874272889
23,63.11132259,0.001018799,6.708068559,264.150171,2459.960603,264.1736034,2614.24618,0.870104724,7.85892168
24,64.0536874,0.001019323,6.44551719,268.093396,2461.183953,268.1178597,2615.876366,0.881815027,7.844237003
25,64.96328265,0.001019833,6.203377497,271.8999204,2462.362874,271.9254162,2617.447312,0.893088367,7.830163878
26,65.84251187,0.001020332,5.979336315,275.5797744,2463.500646,275.606303,2618.96339,0.903957773,7.816653837
27,66.69351748,0.00102082,5.771418759,279.1418979,2464.600191,279.16946,2620.428498,0.914452614,7.803663934
28,67.5182177,0.001021296,5.577928424,282.5942947,2465.664125,282.622891,2621.846121,0.92459913,7.79115594
29,68.31833706,0.001021763,5.397399846,285.9441603,2466.694797,285.9737914,2623.219393,0.934420859,7.779095679
30,69.09543192,0.001022221,5.228560405,289.197988,2467.694329,289.2286546,2624.551141,0.943939002,7.767452472
31,69.8509119,0.001022669,5.070299535,292.3616588,2468.66464,292.3933615,2625.843926,0.95317272,7.756198678
32,70.58605792,0.001023109,4.921643657,295.4405165,2469.607474,295.4732559,2627.100071,0.962139392,7.745309308
33,71.3020376,0.00102354,4.781735641,298.4394319,2470.524421,298.4732087,2628.321697,0.97085483,7.734761695
34,71.99991839,0.001023964,4.649817856,301.362858,2471.416933,301.3976727,2629.51074,0.979333464,7.724535214
35,72.68067881,0.001024381,4.525218098,304.2148765,2472.28634,304.2507298,2630.668974,0.987588497,7.714611047
36,73.34521817,0.00102479,4.407337857,306.9992387,2473.133866,307.0361311,2631.798029,0.995632043,7.704971978
37,73.99436503,0.001025192,4.295642451,309.7194005,2473.960636,309.7573327,2632.899407,1.003475244,7.695602214
38,74.62888444,0.001025588,4.189652726,312.3785532,2474.767691,312.4175256,2633.974495,1.011128372,7.686487235
39,75.24948443,0.001025978,4.088938004,314.9796498,2475.555992,315.0196629,2635.024574,1.018600917,7.67761366
40,75.85682151,0.001026362,3.993110091,317.5254285,2476.326431,317.566483,2636.050834,1.025901667,7.668969133
41,76.4515057,0.00102674,3.90181815,320.0184335,2477.079835,320.0605298,2637.054379,1.033038773,7.660542216
42,77.0341048,0.001027112,3.8147443,322.4610328,2477.816975,322.5041716,2638.036236,1.040019812,7.652322308
43,77.60514824,0.001027479,3.731599827,324.8554347,2478.538571,324.8996163,2638.997363,1.046851839,7.644299558
44,78.16513057,0.001027841,3.652121901,327.2037015,2479.245291,327.2489265,2639.938655,1.053541434,7.6364648
45,78.71451442,0.001028198,3.576070736,329.5077626,2479.937765,329.5540315,2640.860948,1.060094745,7.628809492
46,79.25373325,0.00102855,3.503227105,331.7694257,2480.616579,331.8167391,2641.765026,1.066517524,7.621325656
47,79.78319379,0.001028898,3.433390184,333.990387,2481.282285,334.0387452,2642.651624,1.07281516,7.614005837
48,80.30327818,0.001029241,3.366375652,336.1722402,2481.9354,336.2216438,2643.521432,1.078992713,7.606843049
49,80.81434601,0.00102958,3.302014022,338.3164847,2482.576412,338.3669342,2644.375099,1.085054935,7.599830744
50,81.316736,0.001029914,3.240149181,340.4245332,2483.205779,340.4760289,2645.213238,1.091006298,7.592962775
52,82.29674265,0.001030572,3.123344626,344.5372968,2484.431285,344.5908866,2646.845206,1.102593061,7.579637055
54,83.24564842,0.001031214,3.01493475,348.5203321,2485.615099,348.5760177,2648.421576,1.113783941,7.566823558
56,84.16555824,0.001031841,2.914037082,352.3824165,2486.760068,352.4401996,2649.946144,1.124606585,7.554484606
58,85.058365,0.001032455,2.819889214,356.1314433,2487.86875,356.1913257,2651.422325,1.135085797,7.542586515
60,85.92577749,0.001033057,2.731829003,359.7745378,2488.943456,359.8365212,2652.853197,1.145243924,7.531099052
62,86.76934376,0.001033646,2.649278571,363.3181554,2489.986277,363.3822415,2654.241548,1.155101167,7.51999498
64,87.59047088,0.001034224,2.571731277,366.7681633,2490.99911,366.8343536,2655.589912,1.164675853,7.509249674
66,88.3904418,0.00103479,2.498741041,370.129911,2491.983689,370.1982072,2656.900598,1.173984658,7.498840801
68,89.17042964,0.001035347,2.429913533,373.4082904,2492.941596,373.478694,2658.175716,1.183042801,7.488748042
70,89.93151007,0.001035893,2.364898859,376.6077867,2493.87428,376.6802992,2659.4172,1.191864214,7.478952856
72,90.6746719,0.00103643,2.303385459,379.7325232,2494.783074,379.8071461,2660.626827,1.20046168,7.469438283
74,91.40082633,0.001036958,2.245094978,382.7862993,2495.669206,382.8630342,2661.806234,1.208846958,7.460188768
76,92.11081495,0.001037478,2.189777952,385.7726243,2496.533809,385.8514726,2662.956934,1.217030891,7.451190007
78,92.80541672,0.001037989,2.137210137,388.6947465,2497.377932,388.7757096,2664.080323,1.225023499,7.442428821
80,93.48535413,0.001038492,2.087189398,391.5556785,2498.202546,391.6387578,2665.177698,1.23283406,7.433893038
82,94.15129859,0.001038987,2.039533037,394.35822,2499.008555,394.4434169,2666.250264,1.240471184,7.425571397
84,94.8038752,0.001039476,1.994075508,397.1049776,2499.796799,397.1922936,2667.299141,1.247942872,7.417453455
86,95.44366694,0.001039957,1.950666444,399.7983825,2500.568061,399.8878187,2668.325375,1.255256579,7.409529512
88,96.07121843,0.001040431,1.909168951,402.4407056,2501.323074,402.5322635,2669.329941,1.262419256,7.401790543
90,96.68703928,0.001040899,1.869458129,405.034072,2502.062521,405.1277529,2670.313752,1.2694374,7.394228135
92,97.29160705,0.00104136,1.83141978,407.5804734,2502.787043,407.6762785,2671.277663,1.27631709,7.386834436
94,97.88536991,0.001041816,1.794949286,410.0817785,2503.497243,410.1797091,2672.222475,1.283064024,7.379602101
96,98.46874904,0.001042265,1.75995062,412.5397438,2504.193684,412.6398013,2673.148944,1.289683548,7.372524256
98,99.04214079,0.001042709,1.726335479,414.9560222,2504.876899,415.0582077,2674.057776,1.296180688,7.365594454
100,99.60591861,0.001043148,1.694022523,417.332171,2505.547389,417.4364858,2674.949641,1.302560174,7.358806641
101.325,99.9743,0.001043435,1.673295383,418.8849917,2505.984811,418.9907178,2675.531466,1.306723978,7.354385114
102,100.1604348,0.001043581,1.662936697,419.6696596,2506.205624,419.7761049,2675.825167,1.30882646,7.352155127
104,100.7060221,0.001044009,1.633008635,421.9698755,2506.852052,422.0784525,2676.68495,1.31498375,7.345634555
106,101.2429951,0.001044432,1.60417413,424.234131,2507.487092,424.3448408,2677.52955,1.321036014,7.339239876
108,101.7716517,0.00104485,1.57637366,426.463668,2508.111145,426.5765118,2678.359501,1.326987004,7.332966328
110,102.2922739,0.001045264,1.54955197,428.6596635,2508.724588,428.7746425,2679.175305,1.332840273,7.326809412
112,102.8051296,0.001045673,1.523657691,430.8232338,2509.327779,430.9403491,2679.97744,1.338599186,7.320764875
114,103.3104728,0.001046077,1.498643008,432.9554388,2509.921057,433.0746916,2680.76636,1.344266934,7.314828691
116,103.8085451,0.001046477,1.474463352,435.0572857,2510.504746,435.1786771,2681.542495,1.349846547,7.308997045
118,104.299576,0.001046873,1.451077133,437.1297327,2511.079153,437.2532638,2682.306255,1.355340903,7.30326632
120,104.7837843,0.001047265,1.428445492,439.1736918,2511.644569,439.2993637,2683.058029,1.360752741,7.297633083
122,105.2613784,0.001047654,1.406532079,441.1900321,2512.201274,441.3178458,2683.798188,1.366084665,7.292094072
124,105.7325569,0.001048038,1.385302856,443.1795821,2512.749533,443.3095388,2684.527087,1.371339157,7.286646187
126,106.1975094,0.001048418,1.364725912,445.1431329,2513.289598,445.2752336,2685.245063,1.376518584,7.281286475
128,106.656417,0.001048795,1.344771302,447.0814396,2513.821712,447.2156854,2685.952438,1.381625202,7.276012127
130,107.1094527,0.001049169,1.325410895,448.9952242,2514.346105,449.1316161,2686.649521,1.386661168,7.270820463
132,107.5567821,0.001049538,1.306618241,450.885177,2514.862998,451.0237161,2687.336605,1.391628541,7.265708928
134,107.9985635,0.001049905,1.288368442,452.7519589,2515.372602,452.8926461,2688.013973,1.39652929,7.260675083
136,108.4349487,0.001050268,1.270638047,454.5962026,2515.87512,454.7390391,2688.681894,1.401365298,7.255716598
138,108.866083,0.001050628,1.25340494,456.4185148,2516.370746,456.5635015,2689.340627,1.406138371,7.250831247
140,109.2921059,0.001050985,1.236648252,458.2194769,2516.859664,458.3666148,2689.990419,1.410850236,7.2460169
142,109.7131511,0.001051339,1.220348272,459.9996471,2517.342054,460.1489372,2690.631509,1.41550255,7.241271517
144,110.129347,0.001051689,1.204486366,461.7595612,2517.818087,461.9110045,2691.264123,1.420096903,7.236593147
146,110.5408171,0.001052037,1.189044906,463.4997338,2518.287926,463.6533313,2691.888482,1.424634819,7.231979918
148,110.9476799,0.001052382,1.174007203,465.2206598,2518.751729,465.3764124,2692.504795,1.429117764,7.227430037
150,111.3500495,0.001052725,1.159357444,466.922815,2519.209649,467.0807237,2693.113266,1.433547146,7.222941783
155,112.3370256,0.001053568,1.124333787,471.0990433,2520.329653,471.2623464,2694.60139,1.444395014,7.211980081
160,113.2982006,0.001054396,1.091428905,475.1674731,2521.415918,475.3361765,2696.044543,1.454936214,7.201369301
165,114.2350399,0.001055208,1.060454118,479.1342198,2522.470392,479.3083291,2697.445322,1.46518876,7.19108759
170,115.1488843,0.001056005,1.031242619,483.0048777,2523.494856,483.1843985,2698.806102,1.475169095,7.181115065
175,116.0409634,0.001056789,1.003646379,486.7845781,2524.490943,486.9695161,2700.129059,1.484892276,7.171433589
180,116.9124081,0.001057559,0.977533572,490.4780401,2525.460152,490.6684007,2701.416195,1.494372119,7.162026572
185,117.7642606,0.001058316,0.952786411,494.089614,2526.403866,494.2854026,2702.669352,1.503621341,7.152878794
190,118.597484,0.001059062,0.929299321,497.6233192,2527.32336,497.824541,2703.890231,1.512651669,7.143976267
195,119.41297,0.001059796,0.906977393,501.0828775,2528.219816,501.2895376,2705.080407,1.521473943,7.135306101
200,120.2115459,0.001060518,0.885735065,504.4717418,2529.094328,504.6838455,2706.241341,1.530098201,7.126856391
205,120.9939807,0.00106123,0.865494996,507.7931225,2529.947915,508.0106747,2707.374389,1.538533763,7.118616126
210,121.7609906,0.001061932,0.846187099,511.050009,2530.781523,511.2730148,2708.480813,1.546789292,7.110575092
215,122.5132436,0.001062624,0.827747707,514.2451907,2531.596034,514.4736549,2709.561791,1.554872858,7.102723807
220,123.2513641,0.001063307,0.810118853,517.3812742,2532.392274,517.6152017,2710.618422,1.562791991,7.095053444
225,123.9759366,0.00106398,0.793247645,520.4606993,2533.171014,520.7000949,2711.651734,1.57055373,7.08755578
230,124.6875087,0.001064645,0.777085716,523.485753,2533.932976,523.7306214,2712.662691,1.57816466,7.080223136
